"Entity","Code","Year","pa_coverage","co2_per_capita","gdp_growth"
"Afghanistan","AFG","2017",0.104707034792812,NA,"2.64700320195786"
"Albania","ALB","2017",17.7360953122157,152,"3.80222740018748"
"Algeria","DZA","2017",7.49506002830462,315,"1.29999999999994"
"American Samoa","ASM","2017",15.8477447307274,NA,"-6.98757763975155"
"Andorra","AND","2017",26.7277247815139,NA,"0.346071889630295"
"Angola","AGO","2017",6.97142669594584,56,"-0.147212941085755"
"Antigua and Barbuda","ATG","2017",18.5696736890488,NA,"3.14432323970505"
"Argentina","ARG","2017",8.80825141581955,395,"2.81850297775918"
"Armenia","ARM","2017",23.1105028060216,175,"7.50000000164144"
"Aruba","ABW","2017",18.9175762600279,NA,"1.9999991044233"
"Australia","AUS","2017",19.2656223071572,1564,"2.29592694694063"
"Austria","AUT","2017",28.397981655605,729,"2.25857243250671"
"Azerbaijan","AZE","2017",10.1551256208372,312,"0.199999999999804"
"Bahamas","BHS","2017",36.6336475275265,NA,"1.62501197597548"
"Bahrain","BHR","2017",6.62174781265092,1992,"4.29094977756338"
"Bangladesh","BGD","2017",4.60596281196676,49,"7.28417442269364"
"Barbados","BRB","2017",1.27010819350234,NA,"0.475110679192298"
"Belarus","BLR","2017",9.35349335261769,569,"2.53218350023035"
"Belgium","BEL","2017",23.293342934656,795,"1.6195802783878"
"Belize","BLZ","2017",37.6793655671877,NA,"1.81368203309692"
"Benin","BEN","2017",29.6233712049703,6,"5.67155546944753"
"Bermuda","BMU","2017",2.07991902345745,NA,"3.61141983706115"
"Bhutan","BTN","2017",48.0078510451913,NA,"4.65183467529606"
"Bolivia","BOL","2017",30.8654914952936,19,"4.1952063010676"
"Bosnia and Herzegovina","BIH","2017",1.39550157071326,666,"3.17143487487128"
"Botswana","BWA","2017",29.1432374214093,332,"4.003449739749"
"Brazil","BRA","2017",29.4196676737717,209,"1.32286905390815"
"British Virgin Islands","VGB","2017",9.10881468166607,NA,NA
"Brunei","BRN","2017",46.87211976066,1583,"1.32860255161715"
"Bulgaria","BGR","2017",34.7035801172141,603,"2.76217095961262"
"Burkina Faso","BFA","2017",14.9228805539331,NA,"6.20348941121868"
"Burundi","BDI","2017",7.5914717058788,NA,"0.500009998779461"
"Cambodia","KHM","2017",26.027716099692,65,"6.99690369938479"
"Cameroon","CMR","2017",10.6005464149767,26,"3.54117654926007"
"Canada","CAN","2017",9.68557393581083,1529,"3.03988022528195"
"Cape Verde","CPV","2017",2.89524038891919,NA,"3.70203918776542"
"Cayman Islands","CYM","2017",10.7627698356687,NA,"3.18404337595337"
"Central African Republic","CAF","2017",18.0648242198926,NA,"4.52727821346231"
"Chad","TCD","2017",20.3544358034532,NA,"-2.98869598553931"
"Chile","CHL","2017",18.4944542424793,465,"1.18454470657974"
"China","CHN","2017",15.449041955767,673,"6.94720079327288"
"Colombia","COL","2017",14.8069558212089,144,"1.35936086788746"
"Comoros","COM","2017",10.1514342727337,NA,"3.81570211280726"
"Congo","COG","2017",40.7380367837893,56,"-4.38253094681009"
"Costa Rica","CRI","2017",27.6026953211753,153,"4.15769896287743"
"Cote d'Ivoire","CIV","2017",22.8846634839832,43,"7.35963808821695"
"Croatia","HRV","2017",38.2536302140039,391,"3.41409225965485"
"Cuba","CUB","2017",16.5532324654921,226,"1.80905439941586"
"Curacao","CUW","2017",15.4623806987241,NA,"-1.73976542028957"
"Cyprus","CYP","2017",18.6504409036147,753,"5.85254035493243"
"Czechia","CZE","2017",22.1556760039807,945,"5.16872430413071"
"Democratic Republic of Congo","COD","2017",13.8332604673993,3,"3.72694765333267"
"Denmark","DNK","2017",18.1020211937511,55,"2.82173634129026"
"Djibouti","DJI","2017",1.57464592463938,NA,"5.40309984307834"
"Dominica","DMA","2017",21.9868244583373,NA,"-6.79942797028076"
"Dominican Republic","DOM","2017",26.2367518845671,205,"4.66670467732366"
"Ecuador","ECU","2017",21.6861189348777,205,"2.36838652633651"
"Egypt","EGY","2017",13.1360553831375,224,"4.18122100091018"
"El Salvador","SLV","2017",8.77628667233756,94,"2.2466700387793"
"Equatorial Guinea","GNQ","2017",19.2667589536442,NA,"-5.66750295706352"
"Eritrea","ERI","2017",4.87239093903435,14,NA
"Estonia","EST","2017",20.2184748207416,1246,"5.79204467466494"
"Eswatini","SWZ","2017",4.23300820628733,NA,"2.0265781557498"
"Ethiopia","ETH","2017",18.4749603066502,12,"9.56418964295607"
"Faeroe Islands","FRO","2017",2.32909328433195,NA,NA
"Fiji","FJI","2017",5.41119687502089,NA,"5.35336493706966"
"Finland","FIN","2017",15.0232916032633,77,"3.19240962968416"
"France","FRA","2017",25.7919660039,465,"2.29141999417021"
"French Polynesia","PYF","2017",1.95319459774213,NA,"4.29263363103487"
"Gabon","GAB","2017",22.4427560590428,122,"0.472642030911146"
"Gambia","GMB","2017",4.10736207362125,NA,"4.8226112492757"
"Georgia","GEO","2017",8.33359715447386,24,"4.84260322496586"
"Germany","DEU","2017",37.7519230162364,87,"2.68023111405891"
"Ghana","GHA","2017",15.0573797984075,51,"8.12889488100956"
"Gibraltar","GIB","2017",32.4234218176205,NA,NA
"Greece","GRC","2017",35.2163408633262,587,"1.09214912017283"
"Greenland","GRL","2017",41.1536023513172,NA,"0.0527281828800312"
"Grenada","GRD","2017",9.77750817324608,NA,"4.43867566948151"
"Guam","GUM","2017",22.4691376782389,NA,"0.890099909173486"
"Guatemala","GTM","2017",20.0478790782543,94,"3.07985149125689"
"Guinea","GIN","2017",35.6461939863954,NA,"10.3000004937957"
"Guinea-Bissau","GNB","2017",16.662653555347,NA,"5.91917662586047"
"Guyana","GUY","2017",8.73748680882895,NA,"3.73437406053053"
"Haiti","HTI","2017",1.9498829806779,3,"2.51027134544685"
"Honduras","HND","2017",23.8855522578119,91,"4.84291391050387"
"Hong Kong","HKG","2017",41.8836803684402,585,"3.79100598597371"
"Hungary","HUN","2017",22.5975581595624,466,"4.26855741926617"
"Iceland","ISL","2017",18.15153229479,488,"4.19494882908376"
"India","IND","2017",5.96651940171319,164,"6.79538341897911"
"Indonesia","IDN","2017",12.1656963637972,182,"5.06978590134916"
"Iran","IRN","2017",8.61413274206963,712,"3.75519645191902"
"Iraq","IRQ","2017",1.53341211794309,316,"-1.81975035118309"
"Ireland","IRL","2017",14.4412618535015,748,"8.940012771816"
"Isle of Man","IMN","2017",3.72176999077853,NA,"4.68881118740123"
"Israel","ISR","2017",19.9465990771498,731,"4.37704442820299"
"Italy","ITA","2017",21.5390596088817,531,"1.66785904106857"
"Jamaica","JAM","2017",15.916513533077,235,"0.997123062335191"
"Japan","JPN","2017",29.3875386330145,891,"1.67533175166503"
"Jordan","JOR","2017",1.77057864219415,249,"2.08711455126291"
"Kazakhstan","KAZ","2017",3.3120856618332,1141,"4.10000000033854"
"Kenya","KEN","2017",12.3633596228224,33,"3.81550642712519"
"Kiribati","KIR","2017",22.3604134900276,NA,"0.889757537282748"
"Kuwait","KWT","2017",17.5006769636402,2161,"-4.71210620851997"
"Kyrgyzstan","KGZ","2017",6.70269298312778,143,"4.73993722539466"
"Laos","LAO","2017",16.6822056274146,252,"6.8925308726989"
"Latvia","LVA","2017",18.1713211908866,344,"3.31308888984125"
"Lebanon","LBN","2017",2.59730862397557,395,"0.782014000829008"
"Lesotho","LSO","2017",0.261388681242792,NA,"-3.14194994562207"
"Liberia","LBR","2017",4.05131092547338,NA,"2.45515592012239"
"Libya","LBY","2017",0.211847868078981,701,"26.6809026327981"
"Liechtenstein","LIE","2017",11.9351041815517,NA,NA
"Lithuania","LTU","2017",17.0231009753366,381,"4.28259695120761"
"Luxembourg","LUX","2017",40.87274137855,1445,"1.31718766293677"
"Madagascar","MDG","2017",5.58955631461027,NA,"3.93330759454741"
"Malawi","MWI","2017",22.8760477102777,NA,"4.00003051707549"
"Malaysia","MYS","2017",19.1193165594385,678,"5.81272240983328"
"Maldives","MDV","2017",1.20909567705006,NA,"7.20991012345149"
"Mali","MLI","2017",8.23161005507261,NA,"5.30545608438166"
"Malta","MLT","2017",30.2863758326223,325,"8.11942528928094"
"Marshall Islands","MHL","2017",11.9157086072553,NA,"3.25055480880046"
"Mauritania","MRT","2017",0.621988213831289,NA,"6.27054569386574"
"Mauritius","MUS","2017",4.7253888127124,NA,"3.81415210844426"
"Mexico","MEX","2017",14.5005326014623,362,"2.11312913549695"
"Micronesia (country)","FSM","2017",0.0491628404366948,NA,"2.68218594445551"
"Moldova","MDA","2017",4.15053454855149,273,"4.69079339018722"
"Monaco","MCO","2017",33.1551035825643,NA,"-3.50096142186499"
"Mongolia","MNG","2017",17.7138825654778,619,"5.63687638962695"
"Montenegro","MNE","2017",6.40071102866758,365,"4.71646527572034"
"Morocco","MAR","2017",30.7776011103996,163,"4.25460327324099"
"Mozambique","MOZ","2017",21.5932282429122,22,"3.74131759312564"
"Myanmar","MMR","2017",6.37050102009697,57,"5.75006450029507"
"Namibia","NAM","2017",37.8909310253112,161,"-1.02725082701774"
"Nepal","NPL","2017",23.6260419833246,37,"8.97727935643466"
"Netherlands","NLD","2017",11.2437344510112,907,"2.91090251315005"
"New Caledonia","NCL","2017",54.4041576282141,NA,NA
"New Zealand","NZL","2017",32.5452558558454,667,"3.61328155307372"
"Nicaragua","NIC","2017",37.2258679264252,8,"4.63253398090997"
"Niger","NER","2017",17.3170925189084,8,"5.00135994506591"
"Nigeria","NGA","2017",13.9295836103116,45,"0.805886619542704"
"North Korea","PRK","2017",2.43534150328306,203,NA
"North Macedonia","MKD","2017",9.65406515792627,NA,"1.08177273813243"
"Northern Mariana Islands","MNP","2017",7.6694498339144,NA,"23.1707317073171"
"Norway","NOR","2017",17.1064928744818,692,"2.32329020838249"
"Oman","OMN","2017",2.5727331813508,1394,"0.304057565922449"
"Pakistan","PAK","2017",12.3145852779876,88,"5.55427743729406"
"Palau","PLW","2017",28.0001910270941,NA,"-3.28378845489111"
"Palestine","PSE","2017",8.3592518432039,NA,"1.41936756294787"
"Panama","PAN","2017",20.8919399833618,229,"5.59132827378306"
"Papua New Guinea","PNG","2017",3.06592990438946,NA,"3.53461081750459"
"Paraguay","PRY","2017",14.3147360800329,112,"4.81007885554041"
"Peru","PER","2017",21.3141727885924,158,"2.51883544233135"
"Philippines","PHL","2017",15.3166593209145,117,"6.93098832586378"
"Poland","POL","2017",39.6501395273886,796,"4.8306560054433"
"Portugal","PRT","2017",22.9011800781885,493,"3.5063452848124"
"Puerto Rico","PRI","2017",7.26916490580618,NA,"-2.88595475858821"
"Qatar","QAT","2017",13.2292354317909,3042,"-1.49760470227838"
"Romania","ROU","2017",24.461867500098,362,"7.31944852925453"
"Russia","RUS","2017",9.72691481458987,1064,"1.82579006355112"
"Rwanda","RWA","2017",9.11408907313889,NA,"3.97628969448469"
"Saint Kitts and Nevis","KNA","2017",3.3166347171568,NA,"0.899999116287702"
"Saint Lucia","LCA","2017",18.7452095914066,NA,"3.50175264647056"
"Saint Martin (French part)","MAF","2017",12.77155153357,NA,NA
"Saint Vincent and the Grenadines","VCT","2017",22.4196222232063,NA,"0.999772778913879"
"Samoa","WSM","2017",7.34958500166056,NA,"1.04243371916148"
"Sao Tome and Principe","STP","2017",29.2559098318401,NA,"3.84898091798067"
"Saudi Arabia","SAU","2017",4.76012714075407,1561,"-0.74150265286427"
"Senegal","SEN","2017",25.3527742991175,51,"7.4074861863013"
"Serbia","SRB","2017",6.61310734024645,663,"2.10116384741241"
"Seychelles","SYC","2017",42.0940459472333,NA,"4.73836088608091"
"Sierra Leone","SLE","2017",9.38631962647526,NA,"4.19261007429208"
"Singapore","SGP","2017",5.55455982847758,876,"4.52037947555507"
"Sint Maarten (Dutch part)","SXM","2017",0.0003725939881699,NA,"-5.80000000000001"
"Slovakia","SVK","2017",37.6304133373472,592,"2.98018707320405"
"Slovenia","SVN","2017",53.6229604410885,0,"4.81538063231366"
"Solomon Islands","SLB","2017",2.21026612316804,NA,"5.34358769476628"
"South Africa","ZAF","2017",7.99816492065785,754,"1.15794695181735"
"South Korea","KOR","2017",11.6711249951255,1169,"3.15963574012777"
"South Sudan","SSD","2017",15.5015012515745,NA,NA
"Spain","ESP","2017",28.0656336491221,546,"2.97364119053731"
"Sri Lanka","LKA","2017",29.8619988979122,104,"3.5781696792194"
"Sudan","SDN","2017",2.28176318372903,46,"0.70925628476644"
"Suriname","SUR","2017",14.5201387866369,NA,"1.56719106520956"
"Sweden","SWE","2017",14.8820274643842,366,"2.56792452526476"
"Switzerland","CHE","2017",9.66518426119506,437,"1.58481961645738"
"Syria","SYR","2017",0.685302813189004,157,"-0.727486723592449"
"Tajikistan","TJK","2017",22.2786610881726,66,"7.100001403137"
"Tanzania","TZA","2017",38.1455762725252,19,"6.78568011405198"
"Thailand","THA","2017",18.8091720900762,353,"4.1776810321001"
"Timor","TLS","2017",13.0574664834943,NA,"-3.07109976075395"
"Togo","TGO","2017",27.621242705615,16,"4.34774823822544"
"Tonga","TON","2017",15.9127902459233,NA,"3.32243254438831"
"Trinidad and Tobago","TTO","2017",30.5928101253097,1273,"-2.98734019720676"
"Tunisia","TUN","2017",7.91467724685807,229,"2.24420096790901"
"Turkey","TUR","2017",0.218488653218068,471,"7.50199748917491"
"Turkmenistan","TKM","2017",3.24826224726187,1198,"6.50000004682975"
"Turks and Caicos Islands","TCA","2017",44.3674254967153,NA,"-2.490222604148"
"Tuvalu","TUV","2017",1.95194115592284,NA,"4.09401771680183"
"Uganda","UGA","2017",16.0639496289362,NA,"3.13140551785879"
"Ukraine","UKR","2017",3.98675314313722,382,"2.35997228099491"
"United Arab Emirates","ARE","2017",17.9549206384619,1973,"2.37355105709227"
"United Kingdom","GBR","2017",28.683437277978,545,"2.13445309331686"
"United States","USA","2017",12.9938720224773,1464,"2.33267939548638"
"United States Virgin Islands","VIR","2017",13.7945741945059,NA,"-0.735294117647058"
"Uruguay","URY","2017",3.44620192299909,168,"1.62775397322494"
"Uzbekistan","UZB","2017",3.37521371527249,323,"4.39527463345708"
"Vanuatu","VUT","2017",4.20053186765401,NA,"6.31560419866872"
"Venezuela","VEN","2017",54.1441744357702,42,NA
"Vietnam","VNM","2017",7.57677987501149,197,"6.8122456596398"
"World","OWID_WRL","2017",14.5747297954981,NA,NA
"Yemen","YEM","2017",0.771943980228183,31,"-5.07179563883867"
"Zambia","ZMB","2017",37.8700104508234,35,"3.50433609558682"
"Zimbabwe","ZWE","2017",27.2145851759138,68,"4.70949217898975"
